,date,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR)
67,12-07,21.7,25.7,22.8,21.3,30.5,22.1,18.8,13.2,22.9,13.8,22.0,25.1,19.0,9.6,27.4,29.9,34.2,17.0,27.4,21.2,10.3,25.2,6.5,16.7,11.0,20.3,25.4,23.3,14.3,16.7,20.1,13.7,28.2,12.6,21.7,17.5,27.7,23.5,13.2,7.6,16.6,17.8,16.0,6.5,11.2,16.7,23.2,27.7,34.2,19.4,20.8
68,12-08,21.9,25.8,23.0,22.0,30.6,22.5,18.8,13.5,23.0,14.2,22.1,25.6,19.3,10.7,27.9,30.0,35.8,17.4,28.2,22.1,10.3,25.4,6.5,17.5,11.9,20.4,25.4,23.5,14.7,16.7,20.2,13.7,28.5,12.7,21.7,20.4,27.8,23.5,13.3,7.9,16.7,17.9,16.1,6.5,12.0,16.9,23.3,28.2,35.8,19.8,21.1
69,12-09,22.0,26.0,23.1,22.3,30.8,22.6,18.8,14.9,23.0,14.9,22.1,25.8,20.9,12.1,28.1,30.4,37.2,17.5,28.8,22.4,10.3,25.6,6.5,17.6,14.4,20.4,25.4,23.5,14.8,16.7,21.0,13.7,28.7,12.7,21.7,21.0,28.8,23.5,13.4,8.0,16.7,18.2,16.7,6.5,12.8,17.0,23.4,28.8,37.2,20.4,21.4
70,12-10,22.1,26.6,23.3,23.0,31.7,22.7,18.8,18.0,23.1,15.1,22.6,25.9,21.9,12.6,28.4,31.2,37.8,17.9,28.8,22.8,10.4,25.6,6.6,17.9,15.9,20.5,25.6,23.5,14.8,16.7,22.3,13.7,28.9,12.8,22.1,22.5,29.8,23.5,13.7,8.0,16.8,18.6,17.5,6.6,12.9,17.9,23.5,28.9,37.8,21.2,22.2
71,12-11,22.2,27.0,23.5,23.1,32.2,22.8,18.8,18.8,23.1,15.2,23.3,26.0,22.6,13.1,28.5,32.1,38.9,17.9,29.2,23.2,10.5,26.4,7.4,18.1,16.3,20.5,25.9,23.6,14.8,16.7,22.8,13.7,28.9,12.8,22.6,23.9,30.5,23.6,13.9,8.2,17.0,18.9,18.1,7.4,13.1,18.0,23.6,29.2,38.9,21.7,22.7
72,12-12,22.2,27.3,23.7,23.5,33.0,22.8,18.9,19.1,23.2,15.2,23.5,26.3,22.9,13.7,28.9,33.3,39.4,17.9,30.1,23.5,10.8,26.9,8.3,18.2,16.6,20.5,26.8,23.6,14.8,16.8,24.3,13.7,29.2,12.9,23.0,24.5,31.6,23.6,15.2,8.9,17.4,20.4,18.5,8.3,13.7,18.0,24.1,30.0,39.4,22.1,22.9
73,12-13,22.2,28.2,23.9,24.4,33.8,22.8,19.0,19.1,23.3,15.2,23.5,26.8,23.0,13.9,28.9,35.0,39.9,17.9,30.5,24.3,10.9,27.4,8.7,19.5,16.6,20.5,27.7,23.6,15.7,17.0,25.3,13.7,29.4,13.0,23.2,26.2,31.8,23.6,15.4,9.9,17.5,21.2,18.6,8.7,13.8,18.3,25.0,30.4,39.9,22.5,23.1
74,12-14,22.2,28.7,24.3,25.7,34.1,22.8,19.6,19.2,23.4,15.2,23.6,26.9,23.1,14.0,29.0,35.7,40.9,18.0,30.8,25.1,11.8,29.5,9.2,22.4,16.9,20.5,29.3,23.6,16.2,17.1,26.3,13.7,29.5,13.0,23.2,27.6,31.9,23.6,15.5,10.3,18.2,21.9,18.6,9.2,13.8,18.5,26.2,30.6,40.9,22.7,23.1
75,12-15,22.3,30.0,25.5,27.6,34.5,22.8,19.8,19.3,23.4,15.2,23.7,26.9,23.5,14.0,29.3,36.7,41.0,18.2,30.8,26.0,12.9,30.3,10.0,23.0,17.3,20.5,31.6,23.7,16.4,17.7,27.6,13.8,29.6,13.1,23.2,27.9,33.3,23.6,15.8,10.3,18.4,22.1,18.6,10.0,13.8,18.7,27.4,31.5,41.0,22.9,23.3
76,12-16,22.4,31.4,27.2,27.6,34.5,22.8,19.9,19.5,23.5,15.3,23.7,26.9,23.7,14.0,30.1,36.9,41.0,19.1,30.8,26.9,13.6,31.2,11.0,23.1,17.3,20.5,32.3,24.0,16.5,19.3,27.8,13.9,30.4,13.1,23.3,28.0,33.5,23.7,15.9,10.3,18.9,22.6,18.6,10.3,13.9,19.4,27.5,32.2,41.0,23.1,23.4
77,12-17,22.4,31.5,28.3,27.7,34.6,22.8,19.9,19.6,23.6,15.3,23.8,27.0,24.6,14.1,31.1,37.0,41.1,20.9,30.9,27.7,14.4,32.4,11.6,23.5,17.3,20.5,32.4,24.2,16.5,20.2,27.8,13.9,31.6,13.1,23.3,28.4,33.5,23.8,16.3,10.3,19.7,22.9,18.6,10.3,14.1,19.9,27.8,32.4,41.1,23.3,23.5
78,12-18,22.4,31.6,29.2,27.8,34.9,22.8,19.9,19.6,23.7,15.3,24.4,27.0,25.4,14.1,31.4,37.1,41.1,21.3,30.9,28.5,14.6,32.7,11.9,23.5,17.3,20.5,32.5,24.8,17.0,20.3,27.9,13.9,32.8,13.1,23.4,31.0,33.5,23.9,16.9,10.4,20.2,23.0,18.6,10.4,14.1,20.2,28.3,32.8,41.1,23.6,23.6
79,12-19,22.5,33.1,29.6,28.1,35.0,22.9,20.0,19.7,23.8,15.3,25.6,27.6,25.5,14.1,31.9,37.2,41.1,21.3,30.9,28.8,14.7,33.5,12.2,23.5,17.3,20.7,32.5,25.5,18.0,20.4,28.7,13.9,33.2,13.1,23.6,31.7,33.5,23.9,19.3,10.7,20.5,23.6,18.7,10.7,14.2,20.4,28.8,33.5,41.1,23.9,23.7
80,12-20,22.6,33.8,30.1,28.4,35.1,22.9,20.0,19.7,24.0,15.3,25.8,27.8,26.2,14.1,32.1,37.2,41.4,21.4,31.0,28.9,14.8,33.8,12.3,23.6,17.3,21.7,32.5,26.7,18.5,20.5,29.0,13.9,33.7,13.2,24.2,31.9,34.3,24.9,19.5,11.9,21.4,25.0,18.8,11.9,14.2,20.7,29.0,33.8,41.4,24.5,24.6
81,12-21,23.1,34.4,30.7,28.8,35.5,22.9,20.1,20.3,24.7,15.3,25.9,27.8,26.9,14.1,32.3,37.2,42.5,21.8,31.1,28.9,15.0,34.0,12.7,23.8,17.4,21.8,32.7,27.3,19.4,20.9,29.4,13.9,34.5,13.7,27.3,32.7,35.4,25.3,20.1,12.4,23.5,25.7,19.4,12.4,14.2,21.1,29.2,34.5,42.5,25.3,25.5
82,12-22,25.0,34.7,31.4,28.9,35.8,22.9,20.2,20.7,25.7,15.3,25.9,28.0,27.6,14.1,32.4,37.3,43.1,21.9,31.1,28.9,15.5,34.0,13.3,23.8,17.4,22.6,33.1,27.6,20.4,21.8,29.4,13.9,34.9,13.9,30.3,34.2,35.5,25.4,20.2,12.7,24.2,25.8,19.5,12.7,14.3,21.8,30.0,34.9,43.1,25.5,25.8
83,12-23,25.8,34.9,31.8,29.0,36.0,22.9,21.0,21.1,26.8,15.4,26.0,28.1,27.9,14.1,32.4,37.3,43.4,22.0,31.1,28.9,16.7,34.1,13.5,23.8,17.4,23.9,33.2,28.3,21.0,22.1,29.5,13.9,35.3,14.0,30.8,35.3,35.5,25.7,20.6,12.8,24.3,26.4,19.7,12.8,14.3,22.0,30.4,35.3,43.4,25.9,26.2
84,12-24,26.4,35.2,32.2,29.0,36.2,22.9,21.1,21.2,27.5,15.4,26.0,28.1,27.9,14.2,32.5,37.3,44.5,22.4,31.2,28.9,17.1,34.1,13.5,23.9,17.5,24.0,34.3,29.8,21.1,22.2,29.5,13.9,36.1,14.3,30.9,36.5,36.2,25.8,21.7,12.9,24.4,27.1,20.3,12.9,14.4,22.2,30.6,36.2,44.5,26.1,26.8
85,12-25,29.2,36.1,32.4,29.2,36.3,22.9,21.3,21.2,28.0,15.4,26.0,28.1,28.0,14.2,32.6,37.4,45.8,22.4,32.0,28.9,17.2,34.1,13.7,24.6,17.5,24.0,34.9,30.3,22.2,22.2,29.6,14.0,36.5,14.3,31.9,36.8,36.3,26.2,22.2,13.0,24.4,28.0,21.1,13.0,14.4,22.3,31.5,36.3,45.8,26.3,28.0
86,12-26,30.5,36.9,32.5,29.5,36.4,22.9,21.6,21.3,28.2,15.4,26.1,28.1,28.0,14.2,32.8,37.4,47.8,22.4,33.2,28.9,17.3,34.1,13.9,25.1,17.6,24.4,36.4,30.8,22.7,22.2,29.7,14.2,37.4,14.3,32.3,36.9,36.3,26.3,22.2,13.0,25.0,28.5,21.3,13.0,14.4,22.5,31.9,36.8,47.8,26.5,28.1
87,12-27,31.2,38.1,32.6,29.8,36.7,22.9,21.7,21.4,28.3,15.4,26.2,28.3,28.6,14.2,34.1,37.4,49.1,22.5,33.5,28.9,17.3,34.1,14.9,25.2,17.9,24.9,37.3,31.6,23.2,22.2,30.4,14.3,38.0,14.3,32.4,37.0,36.6,26.4,22.7,13.0,25.5,29.3,22.6,13.0,14.9,22.8,32.2,37.3,49.1,26.8,28.3
88,12-28,31.7,39.1,32.7,29.9,37.8,22.9,21.8,21.4,28.3,15.4,26.8,28.3,29.5,14.2,34.8,37.5,50.1,22.5,36.8,28.9,17.3,34.5,16.2,26.2,17.9,26.9,37.9,32.1,24.9,22.2,31.3,15.4,38.1,14.3,33.0,37.2,37.6,26.6,23.0,13.1,25.5,29.5,24.5,13.1,15.5,22.9,32.5,37.8,50.1,27.5,28.3
89,12-29,31.9,39.4,32.8,30.2,38.3,22.9,21.9,21.5,28.4,15.4,27.2,28.3,29.9,14.2,34.8,38.1,50.9,22.6,39.1,28.9,17.3,34.6,16.8,27.4,18.0,28.3,38.0,33.0,26.4,22.3,32.9,18.2,38.2,14.3,33.7,37.4,37.7,27.3,23.1,13.2,25.5,30.2,24.9,13.2,16.8,23.0,33.0,38.2,50.9,28.3,28.4
90,12-30,32.2,39.8,32.8,31.8,39.7,23.0,22.6,21.6,29.4,15.5,27.4,28.4,30.1,14.2,34.8,39.7,52.7,22.7,39.6,28.9,17.3,34.7,17.1,28.1,18.3,29.1,38.0,34.0,27.7,22.8,33.7,19.8,38.2,14.3,34.0,37.5,37.7,28.4,23.8,13.2,25.6,30.3,26.0,13.2,17.1,23.2,33.9,39.5,52.7,28.9,29.0
91,12-31,32.4,40.0,32.8,32.3,39.8,23.0,22.6,22.2,30.0,15.5,27.4,28.4,30.8,14.5,34.8,41.6,53.8,22.7,39.7,28.9,17.3,34.9,18.9,28.3,18.4,32.5,38.0,34.5,27.9,23.3,34.2,21.8,38.2,14.3,34.0,37.5,37.8,28.4,24.2,13.2,26.3,31.0,26.8,13.2,17.4,23.5,34.1,39.6,53.8,29.4,29.5
92,01-01,32.6,40.6,32.9,32.5,39.8,23.5,23.3,22.3,30.1,15.8,27.4,28.6,31.1,15.0,34.8,42.1,55.4,22.7,40.3,29.0,17.3,35.1,19.2,28.9,18.7,33.6,38.0,34.7,28.3,25.0,34.3,22.0,38.2,14.3,34.1,37.5,37.9,28.4,24.2,14.2,26.7,31.1,26.8,14.2,17.5,24.5,34.2,39.7,55.4,29.7,29.6
93,01-02,32.7,41.0,32.9,32.6,39.9,24.0,24.3,22.3,30.3,16.6,27.5,28.9,31.2,15.9,34.8,42.2,56.9,23.4,40.4,29.8,17.3,35.5,19.6,30.0,18.9,33.8,38.1,34.8,30.6,25.8,34.4,22.0,38.2,14.3,34.2,37.5,38.6,28.4,24.3,15.3,27.2,31.3,26.9,14.3,17.5,24.8,34.3,39.7,56.9,30.2,30.5
94,01-03,32.7,42.1,33.4,33.1,39.9,24.7,24.7,22.4,30.6,16.9,27.5,29.0,31.3,17.4,34.8,42.4,58.1,23.7,40.4,30.7,17.3,35.7,20.8,30.5,18.9,34.0,38.8,35.0,31.6,26.0,34.4,22.1,38.2,14.3,34.2,37.5,38.7,28.5,24.3,15.4,28.4,31.6,27.0,14.3,17.6,25.1,34.4,39.8,58.1,30.4,31.0
95,01-04,32.7,44.4,34.8,33.9,39.9,24.9,25.2,22.5,30.7,16.9,27.5,29.3,31.9,18.0,34.8,42.9,58.9,24.3,40.4,31.3,17.4,35.9,21.1,31.0,18.9,34.4,41.0,35.2,31.7,26.0,34.4,22.2,38.3,14.5,34.3,37.8,38.8,28.5,24.5,15.5,29.1,33.3,27.2,14.5,18.1,25.4,34.7,40.4,58.9,30.7,31.5
96,01-05,32.7,45.0,35.4,34.0,39.9,25.2,25.3,22.6,30.9,17.5,27.5,29.6,32.5,19.4,34.8,43.1,59.3,24.6,40.4,32.4,17.4,35.9,22.1,31.4,18.9,34.4,41.6,35.8,32.2,26.5,34.5,22.3,38.4,14.5,34.5,37.9,38.9,28.6,24.5,16.0,29.9,34.9,27.4,14.5,19.0,25.6,34.9,40.4,59.3,31.2,32.3
97,01-06,32.7,45.2,36.5,34.1,40.0,26.0,25.3,22.7,31.4,18.3,27.5,29.8,32.7,20.7,35.0,43.6,59.5,24.9,40.5,32.7,17.5,36.4,22.1,31.4,19.1,34.4,42.0,36.5,33.3,27.6,34.5,22.5,38.4,14.5,34.7,38.0,38.9,28.9,24.7,16.5,30.3,36.4,27.7,14.5,19.2,26.4,36.0,40.5,59.5,31.5,32.7
98,01-07,32.7,45.3,37.9,34.1,40.0,26.1,25.3,22.8,31.9,20.2,27.7,30.0,32.8,21.0,35.2,43.8,60.1,25.6,40.6,32.9,17.5,37.3,22.1,32.1,19.2,34.7,42.8,37.0,34.0,28.1,34.5,22.6,38.5,14.5,34.7,38.0,39.0,28.9,25.4,17.4,30.6,37.4,27.8,14.5,20.3,26.5,36.5,40.5,60.1,31.8,32.7
99,01-08,32.7,45.3,38.4,34.3,40.0,26.2,25.4,22.9,32.1,22.7,28.1,30.1,33.1,21.2,35.3,44.9,60.2,26.2,40.6,33.1,17.5,38.3,22.1,32.9,19.5,35.7,43.6,37.5,34.6,28.1,34.6,22.7,39.0,14.9,34.7,38.0,39.7,29.0,25.6,17.9,30.7,38.2,28.0,14.9,21.3,26.7,36.9,40.6,60.2,32.2,33.0
100,01-09,32.8,45.4,38.9,34.3,40.1,26.7,25.4,23.7,33.2,23.8,28.2,30.1,33.4,21.7,35.9,45.1,60.3,26.2,40.7,33.8,17.6,38.9,22.1,33.5,19.9,36.1,43.8,39.0,35.7,28.4,34.7,22.7,39.3,15.8,34.7,38.1,40.7,29.1,25.9,18.6,31.1,38.3,28.3,15.8,21.7,27.2,37.5,40.7,60.3,32.5,33.5
101,01-10,32.8,45.5,39.0,34.3,40.1,26.9,25.5,26.0,35.6,24.7,28.6,30.3,33.5,22.3,36.7,45.9,60.4,26.3,40.7,35.0,17.8,38.9,22.1,33.8,20.2,37.4,44.1,39.6,35.7,28.5,34.9,22.7,39.9,16.5,34.7,38.2,41.5,29.6,26.2,18.8,31.2,38.4,28.6,16.5,22.1,27.4,38.0,41.4,60.4,32.8,34.1
102,01-11,32.8,45.6,39.1,35.0,40.2,27.2,25.5,27.7,36.3,25.0,29.3,30.9,33.5,22.6,37.1,46.0,60.5,27.3,40.7,37.0,17.9,38.9,22.1,33.8,20.2,40.2,44.5,41.0,35.8,28.5,35.0,22.7,40.2,16.6,34.7,38.2,42.5,29.8,26.3,19.9,31.2,38.4,28.7,16.6,22.2,28.0,38.4,42.3,60.5,33.2,34.2
103,01-12,32.8,45.6,39.1,35.2,40.2,27.2,25.5,28.3,36.8,25.1,30.4,31.2,33.6,22.9,37.6,46.0,60.6,28.8,41.1,38.2,17.9,39.0,22.4,33.9,20.4,41.2,44.8,41.5,35.8,28.6,35.1,22.7,40.2,18.0,34.8,38.5,42.7,31.3,26.3,21.1,31.7,38.5,29.1,17.9,22.4,28.7,38.5,42.6,60.6,33.6,34.3
104,01-13,32.8,45.8,39.2,35.2,40.2,27.3,26.2,28.6,37.0,25.2,31.3,31.3,33.6,23.0,38.3,46.1,60.6,29.6,41.3,39.0,18.0,39.4,23.2,33.9,20.6,41.9,44.9,42.4,35.8,29.1,35.9,22.8,40.2,18.9,35.0,39.2,42.7,31.4,26.3,22.6,34.3,38.5,29.3,18.0,22.8,29.2,39.1,42.7,60.6,33.9,34.6
105,01-14,32.8,45.9,39.4,35.3,40.3,27.3,26.8,29.7,37.9,25.4,31.8,31.3,33.7,23.1,40.8,46.1,60.6,30.6,41.3,40.5,18.8,39.5,23.4,33.9,20.7,42.7,44.9,42.4,35.8,29.6,37.3,22.8,40.3,19.1,35.0,39.8,42.7,31.4,26.3,23.5,35.0,38.9,29.5,18.8,23.1,30.0,39.7,42.7,60.6,34.3,35.0
106,01-15,32.8,46.1,39.5,35.5,40.4,27.4,27.0,31.0,38.5,25.5,33.3,31.4,34.0,23.1,41.6,46.7,60.6,32.0,43.5,41.7,19.1,39.5,23.5,34.3,20.7,43.3,44.9,42.9,35.8,29.6,37.5,22.9,40.3,19.1,35.0,40.2,42.7,31.4,26.3,24.0,35.0,38.9,29.7,19.1,23.1,31.1,40.0,43.5,60.6,34.7,35.0
107,01-16,33.2,46.4,39.6,35.5,40.4,28.1,27.1,31.6,39.1,25.6,33.6,31.5,34.0,23.1,42.4,47.9,60.6,32.4,44.3,41.9,19.2,39.5,23.5,34.4,21.2,43.7,44.9,43.0,35.8,30.1,38.9,23.4,40.4,19.1,35.5,40.4,42.7,31.4,26.3,24.5,35.1,38.9,30.2,19.1,23.5,31.4,40.1,44.2,60.6,35.0,35.3
108,01-17,33.3,47.5,39.8,35.5,40.4,29.5,27.1,31.9,39.7,25.7,33.7,31.7,34.1,23.1,42.5,48.6,61.1,34.0,45.0,42.3,19.2,39.9,23.5,34.5,21.3,44.7,45.1,43.1,35.9,30.4,41.7,23.8,40.4,19.1,36.0,41.4,42.7,31.6,26.6,24.8,35.1,38.9,30.2,19.1,23.6,31.7,40.4,45.0,61.1,35.3,35.3
109,01-18,33.3,48.1,39.9,35.5,40.5,29.9,27.1,32.0,40.0,25.8,33.8,31.8,34.1,23.2,43.1,48.9,61.7,34.5,46.6,42.4,19.2,40.0,23.5,34.5,22.2,46.3,45.1,43.1,35.9,31.0,41.9,25.1,40.4,19.1,37.9,42.3,43.4,32.0,26.9,25.2,35.1,38.9,30.3,19.1,23.7,31.8,40.4,46.2,61.7,35.8,35.3
110,01-19,33.3,48.4,40.2,35.5,40.5,30.3,27.2,32.2,40.1,25.8,33.9,31.8,34.2,23.2,43.6,49.7,61.7,34.8,47.4,42.5,19.2,40.1,23.5,34.8,22.8,46.7,45.1,43.1,35.9,31.1,42.7,28.2,40.4,19.1,38.5,42.5,44.5,32.8,28.4,25.7,35.1,39.0,30.6,19.1,23.8,31.9,40.4,46.6,61.7,36.1,35.3
111,01-20,33.4,48.5,40.5,35.6,40.5,30.7,27.2,32.2,40.2,25.9,34.0,31.8,35.4,23.2,43.7,51.0,61.8,35.2,48.1,42.6,19.4,40.9,23.6,35.1,22.8,47.0,45.2,43.3,35.9,31.1,42.7,30.9,40.4,19.1,38.6,43.7,44.7,33.1,29.5,25.7,35.1,39.1,30.6,19.1,23.8,32.0,40.8,46.8,61.8,36.4,35.5
112,01-21,33.5,48.8,40.7,35.7,40.5,31.0,27.2,32.4,40.2,26.1,34.0,31.9,36.7,23.2,43.7,52.5,62.1,35.3,49.1,42.8,19.5,42.6,23.6,35.1,22.8,48.1,45.3,43.6,35.9,31.2,42.8,31.8,40.4,19.1,38.6,44.0,45.0,33.4,30.1,25.8,35.1,39.5,30.7,19.1,23.8,32.0,42.1,47.8,62.1,36.6,35.8
113,01-22,33.6,49.2,40.8,36.0,40.6,31.2,27.2,32.4,40.9,26.2,34.0,31.9,37.5,23.2,43.7,53.5,62.4,35.8,50.2,42.9,19.7,44.0,23.6,35.1,22.8,48.2,45.3,43.6,35.9,31.2,43.1,32.7,40.4,19.1,38.7,44.2,45.4,33.9,30.1,26.3,35.2,39.5,31.0,19.1,23.9,32.5,42.3,47.9,62.4,36.9,35.9
114,01-23,33.7,50.8,41.3,36.4,40.6,32.3,27.3,32.5,41.0,26.9,34.0,32.0,37.9,23.3,43.7,54.1,62.6,36.5,51.3,43.1,19.7,45.0,24.3,35.2,22.8,48.2,45.3,43.6,35.9,31.6,43.1,33.2,40.4,19.1,38.7,44.4,45.6,34.0,30.5,27.0,35.2,39.5,31.0,19.1,24.6,32.7,42.5,48.0,62.6,37.0,36.4
115,01-24,34.0,51.8,41.8,37.8,40.6,32.9,27.8,32.6,41.1,27.5,34.0,32.3,38.5,23.4,43.7,55.3,62.8,36.8,51.8,43.3,19.8,45.5,24.5,36.5,22.8,48.2,45.3,43.6,35.9,31.7,43.1,33.3,40.6,19.1,38.7,44.9,45.6,34.8,30.8,27.8,35.3,39.5,31.1,19.1,24.8,33.0,42.7,48.0,62.8,37.3,37.3
116,01-25,34.2,52.4,41.9,38.7,40.6,32.9,29.1,32.6,41.2,27.6,34.1,32.5,39.1,23.6,43.7,56.5,63.0,37.6,51.9,43.7,20.1,46.3,25.3,37.2,22.8,48.2,45.3,43.6,36.1,32.5,43.1,35.3,40.7,19.1,38.7,45.1,45.7,35.6,30.8,28.1,35.6,39.5,31.1,19.1,25.5,33.3,42.8,48.1,63.0,37.9,38.1
117,01-26,34.6,53.0,42.4,39.2,40.6,33.0,30.5,32.7,41.2,28.2,34.1,33.0,39.2,23.8,43.7,57.3,63.4,37.9,51.9,44.0,20.2,47.9,25.7,37.6,22.9,48.4,45.3,43.7,36.3,32.8,43.1,35.7,41.4,19.1,38.7,45.1,45.7,36.2,30.8,28.7,35.7,39.5,31.1,19.1,26.0,33.3,42.9,48.4,63.4,38.2,38.3
118,01-27,35.1,53.5,42.7,39.3,40.6,33.1,30.8,32.8,41.3,28.9,34.1,33.2,39.2,23.8,43.9,57.9,63.6,38.2,52.0,44.1,20.2,48.6,27.0,37.9,23.0,48.9,45.3,44.4,36.4,32.9,43.1,36.5,41.7,19.1,38.7,45.2,45.7,36.7,30.8,29.3,36.2,39.5,31.1,19.1,27.2,33.4,43.0,48.8,63.6,38.4,38.5
119,01-28,35.6,53.8,43.0,39.3,40.6,33.2,31.4,32.9,41.3,29.7,34.1,34.4,39.2,23.8,44.1,59.1,64.1,38.4,52.1,44.1,20.2,49.0,27.2,38.7,23.1,49.5,45.3,45.1,36.8,32.9,43.1,36.5,42.2,19.2,38.7,45.2,45.7,37.5,30.8,30.2,36.4,39.5,31.4,19.2,27.4,34.2,43.1,49.5,64.1,38.7,38.7
120,01-29,35.9,53.9,43.0,39.3,40.7,33.3,31.7,33.1,41.3,31.3,34.1,35.0,39.5,23.8,45.0,60.1,64.4,38.4,52.7,44.1,20.2,49.2,27.2,40.2,23.2,50.7,45.3,45.7,36.9,33.0,43.1,36.6,43.3,20.0,38.7,46.3,45.7,37.6,30.8,31.2,36.5,39.5,31.5,20.0,27.6,34.4,43.3,50.6,64.4,39.2,39.0
121,01-30,36.0,54.0,43.1,39.3,40.8,33.8,31.9,33.8,41.3,32.2,34.2,35.1,39.5,23.8,45.4,60.6,64.4,38.8,53.0,44.1,20.9,49.3,28.5,41.2,23.4,51.8,45.3,47.0,36.9,33.1,43.2,37.3,44.1,21.4,38.7,47.3,45.8,38.0,30.8,31.7,36.6,39.5,31.5,20.9,28.8,34.5,43.8,51.6,64.4,39.5,39.1
122,01-31,36.0,54.2,43.3,39.3,40.8,33.9,32.3,34.0,41.6,33.1,34.5,35.3,39.6,23.8,46.7,60.6,65.9,38.9,53.0,44.2,20.9,49.4,30.6,42.2,23.4,52.9,45.3,48.0,36.9,33.3,43.2,37.4,44.4,21.6,38.7,47.9,45.8,38.3,30.8,31.9,36.8,39.9,31.5,20.9,30.7,34.7,43.9,52.6,65.9,39.7,39.1
123,02-01,36.0,54.2,43.5,39.3,41.0,34.1,33.9,34.2,42.2,34.0,34.7,35.5,39.6,23.8,48.5,60.6,68.3,38.9,53.3,44.9,21.0,49.7,31.7,42.7,23.4,54.2,45.4,49.5,36.9,33.3,43.2,37.4,44.5,21.8,38.7,47.9,45.9,38.3,30.8,32.0,37.1,40.2,31.4,21.0,30.9,34.9,44.2,52.9,68.3,39.9,39.1
124,02-02,36.0,54.3,43.6,39.3,41.6,34.3,35.3,34.2,42.8,34.8,34.9,35.6,39.6,23.8,49.8,60.6,68.5,39.1,53.5,46.3,21.0,50.1,32.1,43.1,23.5,54.8,45.4,50.5,36.9,33.7,43.3,37.8,44.5,21.8,39.0,48.0,45.9,38.5,31.0,32.7,37.4,40.3,31.6,21.0,31.1,35.4,44.2,53.2,68.5,40.2,39.2
125,02-03,36.1,54.4,43.7,39.4,41.9,34.7,35.6,34.5,43.1,35.1,35.6,35.6,39.7,23.8,50.0,60.6,68.7,39.2,54.5,46.5,21.4,50.1,32.3,43.4,23.5,55.7,45.4,51.5,36.9,33.7,43.3,37.8,44.5,22.0,39.7,48.0,46.0,38.7,31.2,32.8,38.2,40.4,31.7,21.4,31.3,35.6,44.2,54.1,68.7,40.4,39.5
