,date,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR)
186,04-04,53.4,76.0,69.7,60.3,56.9,57.1,47.2,51.0,61.4,49.8,51.4,43.5,55.8,37.8,64.8,82.4,86.9,54.7,79.8,59.7,31.2,63.5,51.6,53.9,35.1,66.7,61.3,66.3,54.1,48.6,64.6,63.1,54.0,52.5,51.4,65.9,74.0,51.3,47.0,44.5,53.6,50.0,,31.2,44.8,51.4,62.6,73.5,86.9,55.8,54.4
187,04-05,53.5,76.4,69.8,60.4,56.9,57.1,47.2,51.3,61.6,49.8,51.9,43.9,56.2,37.8,64.9,82.4,86.9,54.8,80.1,59.7,31.3,63.5,51.9,53.9,35.5,66.7,61.3,66.6,54.2,48.7,65.7,63.4,54.7,52.8,51.5,66.3,74.0,51.3,47.3,44.7,53.6,51.9,,31.3,45.0,51.9,62.9,73.6,86.9,56.1,54.7
188,04-06,53.9,76.7,69.9,60.6,57.0,57.1,47.4,51.4,61.7,49.8,52.9,44.4,56.3,38.1,65.2,82.5,86.9,54.9,80.3,59.7,31.5,63.6,52.5,53.9,35.5,67.0,61.3,66.9,54.2,49.1,66.1,63.6,55.5,53.3,51.8,66.3,74.1,51.9,47.8,44.8,53.6,52.0,,31.5,45.1,52.2,63.0,73.7,86.9,56.4,55.2
189,04-07,54.0,76.9,70.0,60.7,57.0,57.1,47.5,51.9,61.7,49.8,53.6,44.5,56.7,39.0,65.5,82.5,86.9,55.0,80.3,59.8,31.9,63.7,53.1,53.9,35.5,67.1,61.4,67.4,54.2,49.4,67.1,63.6,56.4,53.4,51.9,66.3,74.4,52.0,48.7,44.8,53.6,52.1,,31.9,45.1,52.4,63.0,73.9,86.9,56.6,55.7
190,04-08,54.1,77.1,70.1,61.5,57.0,57.1,47.7,52.0,61.8,49.8,54.2,44.6,56.8,39.3,66.5,82.5,87.1,55.1,80.4,59.8,32.2,63.8,53.2,54.0,36.0,67.2,62.0,67.7,54.2,49.6,67.3,63.6,57.5,53.4,52.1,66.3,74.8,53.3,51.7,44.8,53.7,52.1,,32.2,45.1,53.2,63.1,74.3,87.1,57.1,56.0
191,04-09,54.7,77.2,70.1,62.0,57.0,57.2,47.9,52.1,61.8,49.8,55.1,45.1,57.7,39.9,67.2,82.6,87.3,55.2,80.8,59.9,32.3,63.9,53.2,54.0,36.3,67.6,62.4,68.0,54.4,50.1,67.3,63.6,57.6,53.4,52.2,66.3,75.1,54.0,53.4,44.8,53.8,52.2,,32.3,45.4,53.4,63.2,74.6,87.3,57.5,56.1
192,04-10,55.1,77.4,70.4,62.9,57.1,57.2,47.9,52.1,61.8,49.8,55.9,47.4,58.4,40.4,67.4,82.7,87.4,55.5,81.1,59.9,32.3,65.0,53.3,54.0,36.5,67.9,63.2,68.2,54.9,50.1,67.3,63.6,57.6,53.4,52.2,66.3,75.4,54.1,54.1,44.8,53.8,52.5,,32.3,47.4,53.6,63.5,74.9,87.4,57.8,56.5
193,04-11,55.4,78.1,70.6,63.6,57.1,57.2,48.4,52.1,61.8,49.8,56.4,47.8,59.3,40.5,67.6,82.9,87.4,55.9,81.3,59.9,32.9,65.6,53.7,54.0,36.7,68.1,63.2,68.3,55.0,50.2,67.5,63.7,57.9,53.5,52.2,66.3,75.5,54.4,54.8,44.8,54.0,53.5,,32.9,47.9,53.8,63.6,75.0,87.4,57.9,56.7
194,04-12,56.5,78.5,70.8,64.2,57.1,57.5,48.8,52.2,61.8,49.8,56.4,48.2,59.5,40.6,67.7,83.5,87.5,56.2,81.4,59.9,33.4,66.1,53.8,54.0,37.1,68.2,63.7,68.3,55.0,50.3,67.9,63.9,57.9,53.5,52.7,66.4,75.7,54.8,55.6,44.8,54.0,54.5,,33.4,48.2,54.0,64.1,75.2,87.5,58.1,56.8
195,04-13,56.8,78.9,71.0,64.4,57.1,58.0,48.9,52.2,61.9,49.8,56.5,48.6,59.5,40.8,68.5,84.3,87.5,56.5,81.4,60.3,33.5,66.2,54.0,54.0,37.4,68.3,63.8,68.3,55.8,50.5,67.9,64.1,58.0,53.5,52.8,66.7,76.2,55.6,55.8,44.8,54.0,55.4,,33.5,48.6,54.0,64.3,75.7,87.5,58.3,57.0
196,04-14,57.0,79.8,71.0,64.4,57.1,58.0,48.9,52.4,61.9,49.9,56.5,48.9,59.8,40.8,69.1,84.4,88.0,56.6,81.5,60.8,33.6,67.9,54.3,54.2,37.6,68.5,63.8,68.3,56.3,50.7,68.2,64.3,58.3,53.5,53.1,67.0,76.5,56.1,56.1,44.8,54.0,56.0,,33.6,48.9,54.2,64.4,75.9,88.0,58.7,57.0
197,04-15,57.0,80.8,71.1,64.5,57.1,58.1,48.9,52.5,61.9,49.9,56.6,49.1,60.0,40.9,69.4,84.5,88.5,56.8,81.5,61.1,33.6,68.5,54.4,54.8,37.8,69.0,64.2,68.7,56.5,51.0,68.8,64.3,58.6,53.5,53.5,68.1,76.8,56.2,56.2,44.8,54.0,56.3,,33.6,48.9,54.5,64.4,76.2,88.5,59.0,57.1
198,04-16,57.1,81.0,71.1,64.6,57.2,58.5,48.9,52.6,62.0,50.0,56.7,49.3,60.3,41.0,69.4,84.7,88.6,56.9,81.5,61.4,33.7,68.8,54.5,55.2,37.9,69.9,64.3,69.0,56.5,51.0,69.6,64.4,58.8,53.5,53.5,68.1,76.8,56.7,56.5,44.8,54.0,56.4,,33.7,49.0,54.7,64.6,76.3,88.6,59.2,57.1
199,04-17,57.1,81.1,71.2,64.7,57.2,58.9,49.0,52.6,62.0,50.0,56.8,50.1,60.4,41.0,69.4,85.2,88.7,56.9,81.5,61.5,33.8,69.1,54.7,55.3,38.5,70.2,64.5,69.0,56.6,51.0,70.2,65.2,59.1,53.5,53.5,68.1,77.0,57.3,56.6,44.8,54.0,56.8,,33.8,49.1,54.9,65.1,76.4,88.7,59.4,57.2
200,04-18,57.2,81.2,71.2,64.7,57.2,59.0,49.4,52.7,62.0,50.0,56.9,51.6,60.8,41.0,69.7,85.5,88.7,57.0,81.5,61.5,34.0,69.4,55.1,55.5,38.8,70.4,64.9,69.0,56.6,51.1,70.3,65.5,59.1,54.1,53.5,68.1,77.3,57.5,56.6,44.9,54.0,56.8,,34.0,49.5,55.2,65.3,76.7,88.7,59.6,57.4
201,04-19,57.3,81.2,71.3,65.2,57.9,59.1,49.7,52.8,62.1,50.0,57.0,51.8,61.1,41.1,69.9,85.9,89.1,57.1,81.5,61.6,34.2,69.5,55.2,55.7,39.0,70.4,65.2,69.2,56.6,51.1,70.4,65.8,59.1,54.2,53.5,68.1,77.8,57.6,56.6,44.9,54.0,57.3,,34.2,49.7,55.3,65.6,77.1,89.1,59.6,57.8
202,04-20,57.4,81.3,71.3,65.5,58.4,59.1,49.7,53.0,62.3,50.0,57.0,51.9,61.3,41.1,70.3,86.1,90.3,57.1,81.7,61.7,34.4,69.5,55.2,56.2,39.0,70.4,65.2,69.5,56.6,51.1,70.4,66.3,59.9,54.4,53.5,68.1,78.1,57.6,56.7,44.9,54.0,57.6,,34.4,49.8,55.5,66.1,77.5,90.3,59.8,58.0
203,04-21,57.4,81.3,71.5,65.6,58.7,59.1,49.8,54.0,62.4,50.1,57.2,52.0,61.4,41.2,70.8,86.3,90.9,57.1,81.8,61.7,34.6,69.5,55.3,57.0,39.1,70.4,65.3,69.9,56.7,51.5,70.6,66.4,60.0,54.4,53.5,68.2,78.5,57.6,56.9,44.9,54.0,58.1,,34.6,49.8,55.7,66.1,77.8,90.9,59.9,58.4
204,04-22,57.5,81.3,71.6,65.6,59.3,59.2,49.8,54.3,62.6,50.2,57.2,52.1,61.7,41.3,70.9,86.6,91.2,57.2,82.0,61.8,34.6,69.5,55.4,57.6,39.1,70.5,65.8,70.1,56.7,51.8,70.6,66.4,60.1,54.6,53.5,68.2,78.5,57.6,56.9,44.9,54.0,58.2,,34.6,49.8,55.8,66.2,77.8,91.2,60.0,58.7
205,04-23,57.6,81.4,71.7,65.6,60.2,59.4,49.8,54.4,62.7,50.8,57.2,52.2,62.1,41.3,70.9,87.9,91.9,57.2,82.0,62.1,34.6,69.5,55.5,57.6,39.2,70.5,65.9,70.7,56.7,51.8,70.7,66.4,60.1,55.4,53.5,68.5,78.7,57.6,57.0,45.9,54.0,58.3,,34.6,49.9,55.8,66.2,78.0,91.9,60.2,58.8
206,04-24,57.8,81.4,71.9,65.7,60.7,59.5,49.8,54.5,63.0,51.5,57.4,52.3,62.6,41.6,71.0,90.2,92.6,57.6,82.1,62.3,34.7,69.5,55.9,57.6,39.7,70.5,65.9,71.2,56.7,51.8,70.8,66.5,60.1,56.4,53.9,69.1,79.1,57.6,57.0,46.1,54.1,58.2,,34.7,50.0,56.5,66.4,78.4,92.6,60.4,58.9
207,04-25,57.8,81.4,72.0,66.1,61.1,59.8,49.8,54.6,63.4,51.7,58.1,52.4,63.0,41.8,71.0,91.1,92.7,57.9,82.1,62.5,34.7,69.6,56.1,57.6,39.8,70.5,66.0,71.4,56.7,52.0,71.1,66.6,60.1,57.4,54.2,69.6,80.3,57.6,57.0,46.2,54.4,58.3,,34.7,50.0,56.8,66.5,79.4,92.7,60.7,59.0
208,04-26,58.0,81.4,72.2,66.2,61.2,60.3,49.8,54.7,64.1,52.7,58.4,52.5,63.4,42.0,71.0,91.4,92.8,58.0,82.1,62.7,34.7,69.6,56.3,57.6,39.9,70.5,66.0,71.4,56.7,52.0,72.2,67.1,60.1,57.7,54.4,69.7,80.6,57.6,57.0,46.6,54.7,58.3,,34.7,50.0,56.8,66.8,79.8,92.8,60.8,59.3
209,04-27,58.0,81.4,72.3,66.3,61.2,60.9,49.9,54.8,64.2,53.2,59.0,52.6,63.7,42.1,71.1,91.5,92.9,58.0,82.2,62.9,34.7,69.8,56.5,57.6,40.0,70.5,66.0,71.4,56.7,52.4,72.6,68.0,60.1,57.9,54.4,69.7,81.4,57.7,57.0,46.7,54.8,58.5,,34.7,50.1,56.8,67.5,80.6,92.9,60.9,59.5
210,04-28,58.1,81.5,72.3,66.3,61.3,61.6,49.9,55.1,64.3,56.3,59.2,52.6,63.8,42.1,71.5,91.6,93.0,58.0,82.4,63.0,34.8,70.0,56.6,57.6,40.2,70.6,66.0,71.4,56.9,53.4,72.8,68.1,60.1,58.7,54.4,69.8,81.9,57.8,57.0,47.0,54.8,58.6,,34.8,50.2,56.9,67.6,80.6,93.0,61.1,59.6
211,04-29,58.2,81.6,72.4,66.4,61.3,62.0,49.9,55.7,64.3,56.8,59.3,52.7,64.0,42.2,71.7,91.6,93.5,58.0,82.5,63.2,35.3,70.0,56.8,57.6,40.2,70.6,66.0,71.5,57.3,54.0,73.6,68.1,60.1,58.7,54.4,69.8,81.9,58.0,57.0,47.0,54.8,58.9,,35.3,50.2,57.1,67.6,80.8,93.5,61.3,59.7
212,04-30,58.3,81.6,72.5,66.7,61.3,62.1,49.9,56.5,64.4,56.8,59.4,53.2,64.4,42.3,72.1,91.7,93.8,58.1,82.5,63.2,35.5,70.0,56.9,57.6,40.3,70.6,66.0,72.2,57.5,54.5,73.8,68.1,60.2,58.7,54.4,70.0,81.9,58.3,57.0,47.1,54.8,59.2,,35.5,50.3,57.1,67.7,80.8,93.8,61.4,59.8
213,05-01,58.3,81.7,72.6,67.3,61.4,62.2,50.3,57.1,64.5,56.9,59.4,53.4,64.5,42.4,72.3,91.7,94.5,58.1,82.6,63.3,36.7,70.0,56.9,57.6,40.4,70.6,66.1,72.5,57.6,54.6,73.9,69.0,60.2,58.7,54.4,70.0,82.2,58.3,57.0,47.3,54.9,59.8,,36.7,50.6,57.3,68.5,80.9,94.5,61.5,60.0
214,05-02,58.5,81.7,72.7,68.1,61.4,62.3,50.7,57.2,64.5,57.0,59.5,53.6,64.8,42.4,73.3,91.7,94.7,58.3,82.9,63.4,37.0,70.1,56.9,57.6,40.6,70.6,66.2,72.5,57.8,54.8,73.9,69.3,60.3,58.7,54.4,70.0,82.3,58.4,57.0,47.4,55.2,59.9,,37.0,51.0,57.4,69.0,80.9,94.7,61.5,60.1
215,05-03,58.6,81.7,72.8,68.9,61.6,62.8,51.0,57.7,64.5,57.0,59.5,53.7,64.9,42.5,73.6,91.9,94.9,58.5,83.6,63.4,37.0,70.1,57.0,57.6,40.7,70.6,66.8,72.6,58.4,54.8,74.0,69.4,60.3,58.7,54.4,70.0,82.3,58.4,57.0,48.0,55.3,60.6,,37.0,51.3,57.7,69.3,81.0,94.9,61.7,60.4
216,05-04,58.6,81.8,72.9,69.1,62.0,63.1,51.1,58.0,64.7,57.0,59.6,53.8,65.8,42.7,73.9,92.0,95.1,58.5,84.6,63.8,37.1,70.1,57.2,57.6,40.9,70.6,67.1,72.6,58.6,55.8,74.0,70.4,60.3,58.9,54.4,70.1,82.3,58.4,57.0,48.1,55.3,60.6,,37.1,51.3,57.7,69.8,81.1,95.1,61.8,60.5
217,05-05,58.8,81.9,73.2,69.4,62.0,63.3,51.1,58.1,64.7,57.0,59.6,53.8,65.9,42.9,74.3,92.0,95.2,58.8,85.1,63.9,37.1,70.1,57.9,57.7,41.1,70.6,67.2,72.7,60.0,56.0,74.0,70.7,60.3,59.8,54.4,70.2,82.6,58.4,57.0,48.2,55.3,60.7,,37.1,51.3,57.9,69.9,81.1,95.2,62.1,60.5
218,05-06,59.0,81.9,73.5,69.8,62.1,63.6,51.1,58.3,64.7,57.0,59.7,53.9,66.1,42.9,74.5,92.1,95.3,58.9,85.2,64.1,37.1,70.3,58.0,57.7,41.4,70.6,67.2,72.7,60.9,56.2,74.1,70.8,60.3,60.1,54.5,70.2,83.0,58.4,57.0,48.3,55.3,61.8,,37.1,51.3,58.1,70.1,81.2,95.3,62.3,61.4
219,05-07,59.0,81.9,73.8,70.0,62.1,63.6,51.1,58.5,64.7,57.1,59.8,54.0,66.6,43.0,74.8,92.1,95.4,58.9,85.4,64.1,37.2,70.5,58.0,57.7,41.6,70.6,67.2,72.7,61.9,56.2,74.3,70.8,60.3,60.2,54.5,70.2,83.0,58.4,57.0,48.4,55.4,63.1,,37.2,51.4,58.1,70.1,81.2,95.4,62.4,62.0
220,05-08,59.1,82.0,74.3,70.1,62.1,63.6,51.1,58.7,64.8,57.1,60.8,54.0,67.2,43.0,74.9,92.2,95.4,59.1,85.7,64.2,37.2,70.6,58.1,58.0,41.7,71.0,67.2,72.7,62.1,56.3,74.7,70.8,60.3,60.2,54.5,70.2,83.0,58.4,57.0,48.4,55.6,64.1,,37.2,51.4,58.2,70.2,81.2,95.4,62.5,62.1
221,05-09,59.2,82.0,74.9,70.1,62.1,63.8,51.1,58.9,64.8,57.2,61.2,54.1,67.4,43.1,74.9,92.2,95.5,59.2,86.0,64.6,37.2,70.6,58.3,58.1,42.3,71.0,67.2,72.7,62.1,56.3,75.0,70.8,60.3,61.2,54.5,70.2,83.0,58.4,57.0,48.5,55.7,64.5,,37.2,51.4,58.3,70.2,81.3,95.5,62.7,62.1
222,05-10,59.3,82.1,75.4,70.2,62.2,64.1,51.1,59.0,65.3,57.2,61.4,54.1,67.6,43.1,75.1,92.3,95.5,59.3,86.1,65.6,37.2,70.6,58.4,58.2,43.0,71.1,67.2,72.7,62.2,56.5,75.0,70.8,60.3,62.4,54.5,70.2,83.0,58.5,57.0,48.5,55.7,64.7,,37.2,51.4,58.4,70.2,81.4,95.5,63.0,62.3
223,05-11,59.3,82.1,75.4,70.4,62.5,64.6,51.2,59.1,65.5,57.2,61.5,54.2,67.6,43.1,75.4,92.3,95.5,59.3,86.1,66.4,37.2,70.6,58.5,58.7,43.5,71.1,67.2,72.7,62.2,56.9,75.1,70.8,60.3,62.6,54.5,70.2,83.1,58.7,57.0,48.5,55.7,64.7,,37.2,51.5,58.7,70.4,81.4,95.5,63.2,62.5
224,05-12,59.4,82.1,75.5,70.7,62.5,64.6,51.3,59.1,65.5,57.3,61.6,54.2,67.7,43.2,76.0,92.4,95.5,59.5,86.5,67.0,37.3,70.7,58.7,59.1,43.6,71.1,67.2,72.8,62.2,57.0,75.5,70.8,60.3,62.6,55.1,70.2,83.5,58.8,57.0,48.6,55.7,64.8,,37.3,51.6,58.9,70.5,81.5,95.5,63.3,62.5
225,05-13,59.5,82.1,75.6,70.9,62.5,64.7,51.7,59.4,65.5,57.3,61.6,54.3,67.7,43.2,76.1,92.5,95.5,59.9,86.7,67.1,37.3,70.7,58.7,59.1,43.6,71.1,67.2,72.8,62.7,57.0,75.5,70.8,60.3,62.6,55.4,70.2,84.0,58.8,57.0,49.0,55.7,65.5,,37.3,51.9,58.9,70.5,81.5,95.5,63.3,62.6
226,05-14,59.5,82.1,75.6,71.1,62.7,64.9,51.7,59.7,65.6,57.5,61.8,54.3,67.8,43.2,76.2,92.9,95.5,60.1,86.9,67.1,37.3,70.8,58.7,59.1,43.8,71.1,67.2,73.0,63.3,57.0,75.5,70.8,60.5,62.6,55.4,70.2,84.3,58.8,57.0,49.3,55.7,66.1,,37.3,52.0,58.9,70.6,81.5,95.5,63.4,63.0
227,05-15,59.7,82.2,76.1,71.3,62.7,64.9,51.7,59.8,65.6,57.6,61.9,54.3,67.8,43.2,76.2,93.9,95.5,60.8,87.2,67.1,38.8,70.8,58.7,59.1,44.0,71.1,67.3,73.0,63.4,57.0,75.6,70.8,60.5,62.6,55.5,70.4,84.5,58.8,57.1,49.8,55.8,66.7,,38.8,52.0,58.9,70.7,81.6,95.5,63.4,63.1
228,05-16,60.0,82.2,76.7,71.5,62.8,64.9,51.8,59.8,65.6,57.6,62.0,54.3,67.8,43.6,76.2,94.6,95.5,61.2,87.4,67.3,39.9,70.8,59.0,59.2,44.5,71.1,67.3,73.0,63.4,57.0,76.1,70.8,60.6,62.6,55.6,70.8,84.7,58.9,57.3,49.8,55.8,66.8,,39.9,52.0,59.0,70.8,81.6,95.5,63.5,63.1
229,05-17,60.2,82.2,76.7,71.6,62.8,64.9,51.8,60.3,65.6,57.6,62.7,54.4,67.8,43.9,76.3,95.0,95.6,61.5,87.4,67.4,40.0,70.8,59.2,59.4,45.1,71.1,67.3,73.0,63.5,57.0,76.2,70.8,60.9,62.6,55.7,70.8,85.9,59.0,57.5,49.9,55.8,66.8,,40.0,52.0,59.2,70.8,81.6,95.6,63.6,63.1
230,05-18,60.7,82.3,76.8,71.7,62.8,65.0,51.8,60.4,65.8,57.6,63.6,54.4,67.8,44.0,76.3,95.8,95.6,61.8,88.1,67.4,40.1,70.8,59.4,59.8,45.3,71.1,67.3,73.0,63.5,57.3,76.4,70.8,61.1,62.7,55.8,70.8,86.0,59.0,57.7,50.2,55.8,66.8,,40.1,52.1,59.5,70.8,81.8,95.8,63.8,63.6
231,05-19,61.3,82.3,76.8,71.8,62.8,65.0,51.9,60.4,66.0,57.7,64.0,54.5,67.9,44.2,76.3,96.8,95.6,62.0,88.4,67.5,40.1,70.8,59.4,60.6,46.2,71.2,67.3,73.0,63.5,57.6,76.5,70.8,61.4,63.3,56.0,70.8,86.0,59.0,57.9,50.7,55.9,67.1,,40.1,52.1,59.7,70.8,81.8,96.8,64.1,63.7
232,05-20,61.4,82.4,76.9,71.9,62.8,65.3,51.9,60.4,66.0,57.8,64.1,54.7,68.3,44.5,76.4,97.1,95.6,62.3,88.4,67.5,40.1,70.9,59.4,60.6,46.5,71.3,67.4,73.0,63.8,58.3,76.5,70.8,61.4,63.4,56.0,71.2,86.0,59.0,58.3,51.0,56.1,67.4,,40.1,52.2,59.7,70.9,81.8,97.1,64.2,63.9
233,05-21,61.6,82.4,76.9,72.0,62.8,65.6,51.9,60.5,66.1,58.2,64.2,54.8,68.5,44.6,76.4,97.2,95.6,62.8,88.4,67.6,40.1,71.1,59.5,60.7,46.8,71.5,67.9,73.7,63.8,58.7,76.5,70.8,61.4,63.4,56.1,71.5,86.0,59.0,58.5,51.1,56.4,67.4,,40.1,52.2,59.8,71.0,81.8,97.2,64.4,64.0
234,05-22,61.7,82.4,76.9,72.0,62.8,65.8,51.9,60.5,66.1,58.6,64.3,54.8,68.8,44.7,76.4,97.9,95.6,63.0,88.4,67.6,40.1,71.4,59.5,60.7,47.0,71.7,68.1,74.3,63.8,59.1,76.6,71.4,62.2,63.4,56.5,71.8,86.0,59.0,58.7,51.7,56.5,67.4,,40.1,52.2,59.8,71.4,81.8,97.9,64.6,64.0
235,05-23,61.8,82.4,77.0,73.0,62.8,65.9,51.9,60.5,66.4,59.0,64.3,54.8,69.0,44.9,76.5,98.6,95.6,63.1,88.5,67.6,40.1,71.5,59.5,61.3,47.1,71.9,68.1,74.5,63.8,59.3,76.6,72.0,62.7,63.4,56.8,72.0,86.0,59.0,58.8,51.9,56.6,67.5,,40.1,52.2,59.8,71.8,81.9,98.6,64.7,64.1
236,05-24,62.2,82.4,77.1,73.3,62.9,65.9,52.0,60.5,67.0,59.5,64.4,54.8,69.1,44.9,76.5,98.8,95.8,63.2,88.5,67.7,40.1,71.5,59.5,61.4,47.1,72.4,68.1,74.7,63.8,59.5,76.7,72.3,63.1,63.4,56.8,72.1,86.0,59.1,58.9,51.9,56.7,67.5,,40.1,52.3,59.8,71.9,81.9,98.8,64.8,64.1
237,05-25,62.4,82.4,77.1,73.3,62.9,65.9,52.3,60.5,67.5,59.8,64.5,54.9,69.3,44.9,76.5,98.8,96.0,63.7,88.5,67.7,40.1,71.6,59.6,61.4,47.1,72.8,68.1,74.8,63.8,59.5,76.7,73.1,63.3,63.4,56.8,72.1,86.0,59.2,59.0,51.9,56.9,67.5,,40.1,52.6,60.0,71.9,81.9,98.8,64.8,64.1
238,05-26,62.6,82.5,77.2,74.0,62.9,65.9,52.4,60.5,67.6,60.0,64.5,54.9,69.7,45.0,76.6,98.8,96.0,63.9,88.5,67.7,40.2,71.6,59.7,61.5,47.2,73.2,68.1,74.8,63.8,59.7,77.5,73.2,63.3,63.4,56.8,72.1,86.0,59.3,59.3,51.9,57.2,67.5,,40.2,52.6,60.1,71.9,82.0,98.8,64.9,64.2
239,05-27,62.6,82.6,77.3,74.1,62.9,65.9,52.4,60.6,67.7,60.2,64.5,54.9,70.0,45.0,76.6,98.8,96.2,64.1,88.5,67.8,40.2,71.6,59.7,61.9,47.2,73.7,68.1,75.0,63.8,59.9,77.9,73.3,63.7,63.5,56.8,72.1,86.0,59.3,59.5,51.9,57.2,67.6,,40.2,52.7,60.3,71.9,82.1,98.8,65.0,64.3
240,05-28,62.7,82.6,77.3,74.2,62.9,65.9,52.5,60.9,68.2,60.4,64.5,54.9,70.4,45.0,76.6,98.8,96.4,64.2,88.5,68.2,40.2,71.9,59.7,62.9,47.2,74.1,68.1,75.2,63.8,60.2,78.6,73.3,64.5,63.7,56.8,72.1,86.0,59.3,59.6,51.9,57.8,67.9,,40.2,52.7,60.6,72.0,82.2,98.8,65.4,64.5
241,05-29,62.8,82.6,77.3,74.3,63.2,65.9,52.5,61.8,68.3,60.5,64.6,54.9,70.6,45.1,76.6,98.9,96.8,64.5,88.5,68.2,40.3,72.2,59.7,63.9,47.4,74.3,68.1,75.7,63.9,60.3,78.8,73.3,64.7,63.9,56.8,72.1,86.0,59.3,59.6,51.9,57.8,68.6,,40.3,52.7,60.9,72.2,82.2,98.9,65.6,64.7
242,05-30,62.8,82.6,77.4,74.3,63.6,65.9,52.6,62.1,68.4,60.7,65.0,54.9,70.7,45.3,76.6,99.0,96.9,65.4,88.5,68.3,40.3,72.3,59.7,64.1,47.5,74.3,68.1,75.8,63.9,60.3,79.0,73.3,65.5,63.9,56.8,72.1,86.0,59.3,59.6,51.9,57.8,69.4,,40.3,52.8,61.1,72.2,82.2,99.0,65.8,65.4
243,05-31,62.9,82.6,77.5,74.5,63.8,65.9,53.4,62.2,68.4,61.1,65.3,54.9,71.2,45.5,76.7,99.0,97.0,65.6,88.5,68.5,40.3,72.3,59.8,64.1,47.5,74.4,68.2,75.8,63.9,60.3,79.3,73.3,65.5,63.9,56.8,72.1,86.1,59.4,59.7,52.2,57.8,69.5,,40.3,53.6,61.5,72.2,82.3,99.0,65.9,65.6
244,06-01,62.9,82.6,77.8,74.5,64.0,65.9,53.8,63.0,68.4,61.3,65.3,54.9,71.8,45.7,76.7,99.0,97.8,65.7,88.7,68.5,40.3,72.3,59.8,64.1,47.8,74.4,68.2,75.8,64.0,60.7,79.6,73.3,65.5,63.9,56.9,72.1,86.1,59.4,59.7,52.2,57.8,69.6,,40.3,53.9,61.8,72.2,82.3,99.0,66.0,65.6
245,06-02,62.9,82.7,77.9,74.6,64.1,65.9,53.9,63.6,68.4,61.5,65.4,54.9,72.2,45.8,76.7,99.0,97.9,65.7,88.8,68.5,40.5,72.3,59.8,64.2,48.3,74.8,68.2,75.8,64.2,60.9,80.1,73.3,65.5,63.9,57.2,72.1,86.2,59.4,59.7,52.2,57.8,69.6,,40.5,54.0,61.9,72.3,82.4,99.0,66.0,65.6
